news_pheme_101	fake	as n aircraft accident airbus a d a ipx pr ads haute bl one
news_politifact14694	fake	update hillary clinton leaves the country as mueller indictment is announced
news_E608	fake	west point revokes diplomas of confederate graduates
news_politifact14699	fake	alabama football crimson tide disqualified from national championship
news_E484	fake	w awa announced all stores would be closed by january
news_E392	fake	obama breaks out satanist aleister crowley t shirt
news_E387	fake	attention sadie robertson in major car accident please pray for her and her family
news_E286	fake	euro spa eucalyptus oil uses cdc says the flu shot is less effective
news_E234	fake	african american airlines
news_pheme_1	fake	prince fans turned away from massey hall
news_pheme_243	fake	
news_pheme_203	fake	german news report co pilot of german wings airbus was muslim convert hero of islamic state
news_pheme_76	fake	the real artist behind iconic charlie he b do pencil tribute
news_politifact15178	fake	former presidents walk fine line in trump's america
news_E654	fake	girl killed in her sleep from wearing ear buds while iphone was charging
news_E728	fake	michelle obama has been chosen by the u s treasury department to be the new face of the bill
news_E774	fake	taco bell wicker park could become first in u s to serve booze
news_E350	fake	no people did not gather in peru to support kim davis here's proof
news_pheme_382	fake	the co pilot of the german wings airbus was a convert to islam
news_pheme_175	fake	prince fans at massey hall react after being told singer won't perform tuesday
news_E679	fake	mcdonald e ed for using left over french fry grease in its coffee
news_E218	fake	police question unt journalism dean dorothy bland
news_E544	fake	donald trump supports hunter that killed cecil the lion amp will pay legal fees
news_E401	fake	sherri c on twitter
news_E132	fake	helium infused wine every girls night needs helium infused wine you must try some emoji$$ emoji$$ emoji$$
news_pheme_388	fake	sydney hostage crisis live report
news_E166	fake	hundreds of people died after eating the patti labelle brand patti sweet potato pie
news_E388	fake	bernie sanders saves dog from burning building news media still does not cover it
news_politifact13496	fake	the cnn porn scare is how fake news spreads
news_politifact13501	fake	lady gaga reveals plan to cover her face again until trump gets fired from office and i feel free once more
news_pheme_115	fake	
news_E529	fake	outrage female veteran denied a job by macy's because she's been to war
news_politifact14815	fake	miss universe guayana arrest ada con kilos en london airport emoji$$
news_politifact14693	fake	the hacked emails at the center of mueller's russia investigation explained
news_E606	fake	oxy breath pro face mask review
news_E376	fake	satire brain dead teen only capable of rolling eyes and texting to be eu than i zed caitlin tea g art not real
news_E542	fake	a russian laboratory has invented a way to remove the black skin layer of black people
news_politifact14771	fake	civil war erupts in sweden as irate swedes burn nine muslim refugee centers to the ground
news_politifact15137	fake	miley cyrus donald trump is a f king nightmare
news_E140	fake	watch syrian refugees in germany complain about slow internet speeds
news_E583	fake	oath of allegiance changed pledge to military service no longer required for naturalized citizens
news_E113	fake	climate change denier rupert murdoch just bought national geographic
news_politifact15190	fake	student hasn't stopped filming since florida school shooting
news_E455	fake	paul gas sen he i mer art poster james dean and marilyn monroe on bike h x w for sale online
news_politifact13557	fake	pro lifers declare ejaculation is murder every sperm cell is a life
news_E326	fake	colorado mcdonald's offers first marijuana friendly smoking section in restaurant
news_E500	fake	urgent hawaii official now swears no obama birth certificate
news_pheme_212	fake	canada shootings
news_E582	fake	exposing scams and hoaxes
news_E278	fake	dumb satire of yelp south park lawsuit rises briefly to top of google news
news_pheme_392	fake	faa recognizes andreas gu enter lub itz
news_E203	fake	a conspiracy theory says avril lavigne is dead and has been replaced by a doppelganger
news_E735	fake	log in or sign up
news_E323	fake	austrian red cross meets refugees at hungary border
news_E185	fake	history channel's bigfoot captured was a tv abomination
news_politifact14954	fake	year old who killed a muslim in self defense gets the death penalty
news_pheme_7	fake	charlie he b do suspects among three gunmen killed as french police end hostage stand offs in paris and dam martin en go ele
news_E494	fake	obese woman arrested for starving her kids there was only enough food for me
news_E125	fake	huff post is now a part of verizon media
news_pheme_277	fake	charlie he b do attack three terrorists killed in raids
news_E356	fake	adam sandler death hoax story fake and untrue
news_pheme_245	fake	cartoonists tweet responses to charlie he b do attack
news_pheme_165	fake	report german wings co pilot was recent convert to islam u fp news
news_E49	fake	el chap o guzm an mexican cartel boss threatens is is leader baghdad i
news_E27	fake	legislative time bomb
news_pheme_216	fake	no prince concert live nation apologizes for incorrect information
news_E525	fake	washington nationals adam la roche kills mountain lion poses with it
news_E277	fake	several injured in zombie like attack at tennessee walmart as man tries to eat his victims
news_E383	fake	sign up
news_E578	fake	u s supreme court says no license necessary to drive automobile on public highways streets
news_politifact14620	fake	jason aldean gig canceled after he sells out to liberals on snl
news_E161	fake	paris terror attacks suicide bomber tried to enter football stadium but was stopped by heroic security guards
news_E319	fake	phallic mushroom releases hormone like compounds to excite with a single sniff
news_pheme_372	fake	breaking german media site says german wings co pilot was muslim convert
news_E497	fake	this is how people in china are riding escalators after a horrific accident
news_E47	fake	stanley kubrick admits he helped nasa fake moon landings in new film
news_E336	fake	local school art project titled candlelight
news_pheme_406	fake	prince not playing massey hall tonight promoter says
news_E251	fake	there might be meat in your vegetarian hot dogs
news_politifact14818	fake	fbi uncovered russian bribery plot before obama administration approved controversial nuclear deal with moscow
news_pheme_271	fake	german wings crash plane obliterated
news_E480	fake	fake meijer back to school coupon goes viral on social media
news_E360	fake	this ios feature might secretly rack up your phone bill
news_politifact14776	fake	pope francis at mass jesus is metaphorical not literal
news_pheme_62	fake	islamist militant takes hostages in sydney caf displays black jihad is t flag
news_E116	fake	lb rat caught in new york city
news_pheme_394	fake	rumours of prince surprise toronto show quashed by live nation
news_politifact14718	fake	texas church shooter was a militant atheist
news_E621	fake	updated woman in coma after her butt implants explode during squat routine
news_E118	fake	customer service troll strikes again after complaints about campbell's soup advert featuring real gay dads and their son
news_politifact13475	fake	donald trump protester speaks out i was paid to protest trump's rally
news_pheme_173	fake	paris massacre suspects killed in dramatic hostage raids
news_pheme_239	fake	the image that everyone is sharing by banksy isn't by banksy but it's awesome
news_E722	fake	fact check a not so secret microchip
news_pheme_189	fake	toronto's news traffic and weather
news_E202	fake	do you suffer with migraines and headaches a dai th piercing could be the cure
news_E206	fake	obama orders chicago school to let transgender boy use girls locker room
news_politifact15049	fake	mel ania trump hired exorcist to cleanse white house of obama demons
news_pheme_72	fake	german wings crash in french alps kills cockpit voice recorder is found
news_E652	fake	til that when when a man named larry rut man threw a boomerang and hit himself in the head he sued himself for and surprisingly won with all the money coming from his insurance today ilea
news_E507	fake	twitter it's what's happening
news_politifact14814	fake	new jersey police chief says black people have no value and should all be executed
news_pheme_136	fake	
news_politifact14664	fake	ice detainer issued for suspected wine country arsonist in sonoma jail
news_E552	fake	soldier denied service at when cashier notices he's in the military
news_politifact14960	fake	haiti official getting ready to testify against clinton foundation corruption next week found dead with gunshot to the head
news_E465	fake	after josh dug gar's ashley madison confession sister jess a shares biblical verses
news_politifact15123	fake	statement from fda commissioner scott gottlieb m d on fda's ongoing efforts to help improve effectiveness of influenza vaccines
news_E446	fake	donald trump move the palestinians to puerto rico
news_E642	fake	transgender tampons
news_pheme_225	fake	is prince playing a secret show in toronto tonight
news_politifact14885	fake	world's most popular candy to be removed from shelves by october
news_politifact14876	fake	boom roy moore takes the military vote pulls ahead by k votes
news_pheme_144	real	hostages held in sydney cafe islamic flag seen in window local tv
news_E287	real	man dies on aer lingus flight after being restrained
news_E39	real	school principal bans santa thanksgiving and pledge of allegiance
news_pheme_328	real	canada will never be intimidated harper says after shootings in ottawa
news_politifact825	real	planned parenthood action center
news_E644	real	petition oakland county michigan circuit court release the three tsim hon i siblings from children's village juvenile detention center free tsim hon i kids change org
news_pheme_404	real	
news_E405	real	occ u world global truth magazine
news_pheme_108	real	pilot in german airbus crash was locked out of cockpit new york times
news_TM33	real	killer to face firing squad
news_E411	real	california ranchers discover pig with flores cent blue fat
news_E486	real	no asteroid is threatening to hit earth next month nasa says
news_E79	real	homeless couple found living in walmart attic with hot plate meth lab and inch led tv
news_pheme_302	real	vine
news_pheme_150	real	sydney siege hostage taker demands is is flag warns of four bombs in city
news_pheme_177	real	fox news go
news_E147	real	tidy cats lightweight brand cat litter causes breathing problems in cats
news_E482	real	did the national cancer institute finally admit that marijuana kills cancer
news_pheme_77	real	
news_pheme_22	real	tweets from charlie he b do attack scene
news_pheme_320	real	police say dead including gunman after raid ends sydney hostage situation
news_politifact9438	real	everything you need to know about the drone debate in one faq
news_E783	real	rodney ruiz on insta gram oh what food st eez food porn food bomba spam devils meat spa more os or eos hawaiian hawaii chee hu aloha maha los food yum
news_politifact7665	real	opinion
news_E133	real	the secret service received a credible threat against or land square mall in or land park illinois
news_E732	real	cdc confirms red eyes at the pool are caused by urine not chlorine
news_politifact720	real	amanda scott's blog senator obama in golden co confronting an economic crisis
news_pheme_283	real	facebook
news_pheme_148	real	
news_pheme_341	real	live streaming news video
news_E720	real	home depot employee racism controversy
news_E493	real	christian reality star josh dug gar using the ashley madison website to cheat on their spouses
news_SarahJessicaSurrogate	real	sarah jessica parker and matthew broderick twins surrogate girls on the way
news_E570	real	today is the first official asteroid day co founded by dr brian may queen guitarist and astrophysicist
news_E452	real	kentucky clerk defies supreme court on same sex marriage and could be held in contempt
news_pheme_275	real	ottawa attack more astonished than frightened
news_pheme_364	real	the wall street journal
news_E579	real	is planned parenthood's fetal parts trade legal
news_E752	real	magazine obtains police report over josh dug gar sexual molestation investigation he admits past mistakes resigns family council job
news_politifact7511	real	pelosi urges minimum wage hike
news_pheme_35	real	paris dead in attack on satirical paper that poked fun at mohammed
news_pheme_133	real	news video
news_E696	real	facebook rainbow profile photos the latest big data experiment
news_E434	real	boy kills teen at st louis county home break in alleged
news_E788	real	dug gar dad's political platform incest should be punishable by death
news_pheme_186	real	abc news australian broadcasting corporation
news_E681	real	wait what doj to fast track pay out of million to families of charleston shooting victims
news_E88	real	leonardo dicaprio may or may not get raped by a bear twice in the r even ant update
news_E640	real	conan o brien makes like mad max for comic con arrival
news_pheme_340	real	sergeant at arms hailed as hero for stopping parliament hill gunman
news_pheme_43	real	canada probes michael ze ha f bi beau as possible suspect in ottawa shooting source
news_pheme_33	real	german wings airbus a crashes in france feared dead
news_pheme_3	real	ctv news special report killed soldier identified
news_pheme_71	real	witnesses describe chaos in canada shootings rounds of handgun fire
news_pheme_29	real	live news stream watch cbs n
news_pheme_132	real	sydney siege hostages held in lind t cafe
news_E596	real	miranda lambert debunks divorce rumors as talks about making an effort to make marriage with blake shelton work singer goes head to head with carrie underwood
news_pheme_261	real	bern museum accepts controversial art hoard
news_politifact13283	real	warren buffett says the super rich pay lower tax rates than others
news_pheme_323	real	sydney siege is over say police as hostages flee the scene
news_pheme_89	real	dramatic sydney siege hostages run from lind t cafe more remain trapped
news_E178	real	starbucks unveils hanukkah kwan za church of satan holiday cups
news_E157	real	is is is using support paris facebook avatars to track and target military families
news_E662	real	woman's neighbor died of suffocation due to e cigarette use
news_pheme_348	real	pilot was locked out of german wings cockpit before crash
news_E303	real	khl o kardashian comforts devastated ex lamar o dom after his friend jamie's death watch the emotional ku wt k clip
news_pheme_129	real	
news_pheme_368	real	canada shooting sergeant at arms hailed as hero
news_E97	real	bill bennett they will kill trump before they let him be a president
news_pheme_54	real	french president calls kosher deli hostage situation horrible antisemitic attack
news_politifact810	real	mccain obama go head to head in last debate
news_E43	real	rob m cel henn ey on twitter
news_pheme_308	real	ottawa shooting harper mulc air trudeau speak about attack
news_pheme_45	real	chaos in canada gunfire erupts at parliament
news_politifact8071	real	remarks by the president on the economy knox college gales burg il
news_E364	real	teal pumpkins try to keep halloween food allergy safe
news_pheme_146	real	soldier shot in ottawa at war memorial
news_E363	real	in the loop r e m doesn't feel fine about donald trump using its song
news_pheme_191	real	ottawa shooting a day of chaos leaves soldier gunman dead
news_E758	real	marty mcfly returns
news_E86	real	north korean ghost boats in deadly hunt for fish wash up in japan
news_pheme_370	real	
news_E612	real	log in or sign up
news_pheme_291	real	charlie he b do le t mo ign age de la des s in atrice coco
news_E158	real	syrian refugees arrive in winston salem
news_E141	real	attacks in central paris live updates
news_E711	real	you can buy an is is flag on amazon but not a confederate flag
news_politifact4028	real	all nobel peace prizes
news_E31	real	a charlie brown christmas airs with trigger warnings
news_politifact12556	real	donald j trump on the stakes of the election
news_E155	real	charlie sheen is hiv positive sources tells people
news_politifact7259	real	nra president david keene rejects white house gun control approach
news_pheme_110	real	
news_E54	real	grateful doe is identified years after road trip death
news_E514	real	oregon cat is world's oldest at years days guinness
news_pheme_276	real	five people flee from sydney cafe amid hostage drama
news_pheme_131	real	
news_politifact323	real	change we can believe in
news_E723	real	british police call on nation to save a life surrender your knife as knife violence continues
news_politifact13132	real	hillary clinton says guns exceed next nine categories as leading cause of death for young black men
news_politifact7489	real	debbie wasserman schultz jeb bush a flip flop flip on immigration wow i fashioned you more of a baseball player than a gymnast my bad not surprised at all
news_E26	real	toddlers killed more americans than terrorists in
news_E198	real	watch two guys strapped to jetpack s fly with an airliner over dubai
news_pheme_234	real	twitter media
news_E244	real	a worker standing on the cables of the unfinished golden gate bridge
news_E457	real	wes craven scream and nightmare on elm street director dies at
news_pheme_222	real	paris cop fatally shot as france mourns charlie he b do massacre victims
news_pheme_296	real	
news_pheme_218	real	vine
news_pheme_229	real	
news_E52	real	is s a fy re terry's christmas wish a scam
news_politifact13013	real	un refugee agency welcomes arrival of th syrian refugee resettled to united states
news_TM982	real	cold sip com
news_pheme_272	real	
news_pheme_219	real	video of ottawa shooting suspect getting into car
news_politifact4306	real	stop coddling the super rich
news_pheme_121	real	sydney siege hostages held in lind t cafe
news_pheme_117	real	swiss museum accepts art trove amassed under nazis
news_politifact239	real	u s department of education budget history
news_E649	real	climate change does not cause hurricanes but makes them stronger obama
news_E127	real	ucla students protest after partygoers wear blackface at fraternity party
news_pheme_98	real	
news_E75	real	the san bernardino shooting occurred because syed ri zw an fa rook believed pork served at a holiday party was an insult to islam
news_politifact1315	real	h n vaccinations to be offered to guantanamo bay detainees
news_pheme_198	real	harper cancels mala la citizenship event in wake of shooting
news_E694	real	lego land child abduction attempt hoax
news_politifact785	real	obama urges bern an ke paulson to fight foreclosures hold home ownership summit
news_politifact939	real	for education secretary stimulus means dollars and risk
news_E270	real	maplewood ian com seth boyden seeking to ban halloween festivities again
news_pheme_378	real	as it happened france sieges end
news_E523	real	target removing gender labels from most of children's department
news_pheme_289	real	paris terror attack hostages killed before police staged final assault
news_politifact9802	real	rand paul we must demilitarize the police
news_politifact2281	real	families others rally in favor of nyc mosque
news_pheme_156	real	mps credit sergeant at arms for saving lives in parliament hill shootings
news_E767	real	the story of the guy who changed his legal name because it was cheaper than paying ryanair to change the name on his plane ticket lol
news_pheme_179	real	
news_pheme_274	real	
news_pheme_187	real	
news_pheme_53	real	swiss museum decides to accept gur litt nazi era art trove
news_pheme_9	real	are you a robot
news_pheme_184	real	
news_pheme_83	real	
news_pheme_374	real	canada's parliament attacked soldier fatally shot nearby
news_politifact489	real	u s considers more troops for afghanistan
news_politifact368	real	the cnn democratic presidential debate in texas
news_pheme_338	real	gunman takes hostages in cafe updated pm et
news_E524	real	daily digest anim as river significant spill prompts warnings and other stories
news_pheme_57	real	
news_pheme_248	real	kunst museum bern accepts gur litt collection
news_E591	real	five holistic doctors dead
news_E485	real	friends forever tampons two tampons one string for you and your b ff
news_politifact134	real	hillary rodham clinton senator for new york schumer clinton announce key senate panel approves over million for labor health and human services projects in the hudson valley
news_E495	real	armed confederate supporters interrupt black child's birthday party with racial slurs death threats
news_pheme_126	real	
news_pheme_376	real	sydney siege footage shows people fleeing
news_politifact13477	real	rand paul will donald trump betray voters by hiring john bolton
news_pheme_285	real	sydney siege is over say police as hostages flee the scene
news_pheme_47	real	black box data shows co pilot accelerated plane into mountains
news_E768	real	youtube
news_E754	real	texas officer video emerges of response to pool party disturbance
news_E778	real	man spreading arrest i was groped by a man's legs on the train
news_politifact13052	real	most heroin in u s now comes across mexican border rob portman says
news_pheme_206	real	daily mail online
news_politifact1161	real	topic a how can president obama regain his political footing
news_pheme_105	real	ottawa shooting a day of chaos leaves soldier gunman dead
news_E246	real	piece of space debris wt f on collision course with earth in november
news_E792	real	aspen man uses stuffed owl as defense attorney at court hearing
news_politifact910	real	author offers insights on slavery the capitol and obama's inauguration
news_pheme_253	real	twitter media
news_pheme_82	real	ottawa police ease city lockdown after gunfight kills parliament shooter
news_pheme_268	real	extended shots fired inside parliament hill
news_pheme_8	real	charlie he b do magazine attack vigils held as french hunt suspects
news_pheme_226	real	
news_politifact6730	real	secret video romney tells millionaire donors what he really thinks of obama voters
news_E150	real	this is the most disturbing muslim refugee video you will ever see
news_pheme_375	real	vine
news_E318	real	carson recounts time he was held up at gun point
news_politifact3428	real	social security online history pages
news_E677	real	from the deep fried rat at kfc in usa to the cat bi ryan i in india my food horror story
news_politifact1467	real	sen gregg president obama's budget proposal is a disaster
news_pheme_60	real	uber offers free rides during sydney hostage crisis after surge pricing backlash
news_politifact13443	real	families facing tax increases under trump's tax plan
news_pheme_279	real	rt com
news_politifact1014	real	trump on pre jean same as obama
news_pheme_407	real	
news_politifact13310	real	at trump hotel site immigrant workers wary
news_Cristiano	real	no car crash charge for ronaldo
news_E458	real	american airlines to drop phil a tel aviv service
news_politifact7258	real	shields and gerson on cabinet noms gun laws boehner's leadership
news_pheme_12	real	now uber australia uber sydney
news_pheme_354	real	bern museum accepts controversial art hoard
news_E736	real	gone viral baltimore resident wants to make relentlessly gay yard more relentless gayer
news_pheme_351	real	gunman and hostages dead after police storm sydney cafe
news_pheme_122	real	swiss museum will accept gur litt art trove
news_E115	real	gop ups threats to halt syrian refugees after paris attacks
news_pheme_228	real	
news_pheme_16	real	two hostages gunman dead in sydney siege
news_ClarkRockefeller	real	cambridge film director to make clark rockefeller
news_pheme_157	real	swiss museum decides to accept gur litt nazi era art trove
news_pheme_120	real	attack on canada's parliament makes news around the world
news_pheme_259	real	sydney hostage siege ends with gunman and captives dead as police storm cafe
news_pheme_31	real	soldier and gunman killed in ottawa shootings
news_pheme_135	real	dramatic moments inside parliament as gunfire is heard video
news_E233	real	in n out cups contain hail satan messages
news_E232	real	the band godsmack is changing their name to power chord due to complaints from listeners
news_pheme_5	real	as it happened ottawa shooting
news_pheme_246	real	gunman linked to charlie he b do shooters takes hostages at kosher grocery
news_politifact1714	real	the hill op ed go natural go nuclear
news_E602	real	chattanooga attacks a tragic day for all of tennessee
news_pheme_399	real	soldier killed at national war memorial mourned as caring father animal lover
news_pheme_65	real	lind t cafe hostage drama in martin place sydney day two
news_E217	real	australia school allows muslim students to leave the room to avoid singing the national anthem
news_politifact10903	real	estonia might have the most efficient tax filing system in the world
news_politifact8085	real	cnn's don lemon bill o reilly's criticism of black community doesn't go far enough
news_pheme_240	real	two hostages gunman dead in sydney siege
news_E201	real	i thought i was going to die arson in sweden targets asylum seeker center
news_E219	real	washington and oregon chi pot le restaurants closed after e coli outbreak
news_pheme_303	real	
news_pheme_371	real	paris cop fatally shot as france mourns charlie he b do massacre victims
news_pheme_358	real	extended shots fired inside parliament hill
news_E670	real	dylan n roof's sister tried to raise money for canceled wedding
news_pheme_295	real	sydney siege
news_politifact514	real	crist has experience to be vice president mccain says
news_pheme_270	real	
news_pheme_402	real	charlie he b do police say dead as gunmen attack paris magazine
news_pheme_61	real	sydney siege is over say police as hostages flee the scene
news_pheme_307	real	gunfire erupts inside halls of parliament
news_pheme_40	real	c pl nathan ci rill o dreamed of becoming full time soldier
news_pheme_106	real	ottawa shooting harper mulc air trudeau speak about attack
news_pheme_309	real	german wings airbus a plane crash two babies and children among dead
news_E512	real	student protests parking tickets by paying fine with pennies
news_pheme_24	real	live streaming news video
news_pheme_265	real	
news_pheme_353	real	two suspects in charlie he b do massacre rob gas station in northern france
news_politifact1026	real	house gop introduces keep terrorists out of america act
news_pheme_315	real	german airbus crashes in french alps with dead black box found
news_politifact13193	real	phil ando castile had been stopped times by police
news_politifact13352	real	donald trump sets conditions for defending nato allies against attack
news_pheme_162	real	watch sky news live
news_E759	real	razor blade discovered in walmart shopping cart handle
