news_pheme_101	fake	as n aircraft accident airbus a d a ipx pr ads haute bl one
news_pheme_17	real	swiss museum accepts art trove amassed under nazis
news_E117	real	most of those white student union facebook pages for canadian universities are probably fake
news_politifact374	real	the associated press obama hits clinton on nafta support
news_E65	real	a photograph shows a crisis actor pretending to be shot on the floor of a grocery store
news_E548	real	jimmy john's owner targeted for trophy hunting
news_pheme_352	real	how parliament hill shooting unfolded
news_pheme_297	real	are you a robot
news_pheme_363	real	map location of sydney siege
news_E357	real	ra qi yah may s on twitter
news_pheme_80	real	breaking report of shotgun wielding man with is is flag holding hostages in sydney australia photos update opera house evacuated update reportedly hostages update not an is is flag update
news_politifact385	real	strong words in ohio as obama and clinton press on
news_politifact181	real	teamsters tout an wr on capitol hill
news_pheme_166	real	cnn com
news_E382	real	drug ceo will lower price of dara prim after hike sparked outrage
news_politifact10332	real	obama gitmo inspires jihad is ts
news_politifact937	real	a solar grand plan scientific american
news_E73	real	a credible law enforcement source warned bernardino residents it's not over after a december shooting adding future attacks are expected
news_pheme_299	real	as it happened german wings airbus a crash in france
news_politifact1361	real	switchboard from nr dc barbara fina more's blog china's carbon intensity target
news_pheme_397	real	sydney hostage siege ends with gunman and captives dead as police storm cafe
news_politifact1500	real	as dem s stimulus anniversary near s americans ask where are the jobs
news_E779	real	cait lyn jenner to receive courage award at espy's
news_E368	real	mcdonald's employee feeds disabled customer in heartwarming act of kindness
news_E689	real	white house archived on twitter
news_pheme_119	real	custom domain by bit ly
news_E391	real	taste the rainbow dori to s to launch pride flag inspired tortilla chips
news_E352	real	things for your new day mike huckabee rallies for kim davis pope francis shakes up the church again and s
news_E223	real	hatchet massacre dead after man slaughters guests in their sleep on halloween night
news_E370	real	oxford junior dictionary's replacement of natural words with st century terms sparks outcry
news_pheme_176	real	
news_TM1341	real	a look at winners and losers from e the sony playstation and microsoft's xbox made moves on nintendo's wii at th
news_pheme_330	real	how it unfolded gunman takes hostages at sydney cafe
news_pheme_292	real	sydney siege flag examined for terror clues
news_E416	real	climate change denier rupert murdoch just bought national geographic which gives grants to scientists
news_pheme_207	real	canadian parliament in lockdown after shooting
news_pheme_37	real	charlie he b do shooting is a ferociously shocking moment
news_E428	real	police woman tries to lure students on fake school bus in west is lip
news_politifact201	real	new york officials welcome immigrants legal or illegal
news_pheme_127	real	live updates from ottawa after attacks
news_E763	real	i zabel lax a man a commits suicide after social media shaming by father updated
news_pheme_109	real	sydney hostage siege continues police say motive is unknown
news_E183	real	discolored bananas infected with hiv blood
news_E471	real	in honor of peace day burger king proposes one off mc whopper collaboration with mcdonald's
news_E235	real	fbi warning nation's police of anarchist halloween
news_pheme_293	real	ottawa shooting a day of chaos leaves soldier gunman dead
news_pheme_104	real	ottawa shooting shots fired inside canadian parliament building
news_pheme_304	real	watch two female hostages flee sydney siege caf
news_pheme_36	real	gunman among dead after police storm sydney cafe ending siege
news_E704	real	confederate frenzy ny film critic calls for banning of gone with the wind
news_E149	real	new york subway terror threat
news_pheme_321	real	
news_politifact31	real	school choice faq
news_E692	real	this amazing week in one cartoon
news_pheme_306	real	twelve shot dead as gunmen storm hq of satirical magazine charlie he b do in paris
news_pheme_347	real	airbus pilot heard trying to smash cockpit door open
news_pheme_403	real	
news_pheme_389	real	ottawa shooting a day of chaos leaves soldier gunman dead
news_E177	real	comic of star trek creator gene roddenberry's plane crash strikes emotional chord
news_pheme_301	real	sydney siege hostages held in lind t cafe
news_E130	real	to by keith records song to aid syrian refugees
news_pheme_236	real	footage shows bullets fired inside canada parliament
news_pheme_334	real	four hostages dead as paris store siege ends
news_E627	real	the goonies why a goonies sequel might and might not happen
news_pheme_336	real	under construction sun news network ca
news_pheme_97	real	sergeant at arms who reportedly shot suspect hailed as hero by mps
news_pheme_55	real	five people flee from sydney cafe amid hostage drama
news_E372	real	learn the lives of holocaust survivors through innovative new technology
news_politifact4275	real	krugman calls senate health care bill similar to law in massachusetts
news_E765	real	newspaper celebrates mlb's first amphibious pitcher
news_E28	real	missouri propane tank bomb terror warning
news_E91	real	model pix ee fox has surgeries and ribs removed to look like jessica rab it
news_E173	real	montana tv station reports bass pro shops is buying ca bela's
news_E632	real	memphis news weather
news_pheme_113	real	
news_pheme_325	real	nhl postpones maple leafs senators game after tragic shootings in ottawa
news_politifact2758	real	in weekly republican address boehner calls for new way forward focused on creating jobs cutting spending reforming congress
news_pheme_44	real	dead after police storm sydney caf to end hostage crisis
news_TM2407	real	new post tiger wood
news_E721	real	kfc shocker instead of chicken customer served with fried rat watch video
news_pheme_49	real	
news_E397	real	hillary clinton mark zuckerberg barack obama support ahmed mohamed
news_E239	real	politicians are the lowest forms of life on earth liberal democrats are the lowest forms of politicians
news_pheme_190	real	
news_pheme_313	real	suspected islamist gunman takes hostages in sydney coffee shop
news_pheme_74	real	ottawa shooting inside parliament building
news_E181	real	jennifer aniston viral facebook post about meeting a homeless teen
news_pheme_238	real	paris cop fatally shot as france mourns charlie he b do massacre victims
news_pheme_21	real	said and cher if kou achi the two brothers suspected of the charlie he b do massacre
news_pheme_257	real	ctv news channel live
news_pheme_168	real	federal sources confirm identity of slain ottawa gunman
news_E199	real	bindi irwin judge rejects dw ts contract no proof her dad died
news_E215	real	wwe legend hulk hogan committed suicide
news_TM2607	real	paris hilton arrested for cocaine possession report
news_politifact2724	real	notice data not available u s bureau of labor statistics
news_pheme_138	real	
news_E786	real	fox orders minority report and dc comics lucifer
news_pheme_185	real	police storm sydney cafe to end hostage siege three dead
news_pheme_221	real	latest news and headlines from australia and the world
news_pheme_75	real	swiss museum to accept gur litt nazi art
news_E664	real	seattle sixth graders can get iuds
news_E362	real	george zimmerman re tweets picture of tray von martin's corpse
news_pheme_134	real	charlie he b do officials establish link between gunmen in both attacks as it happened
news_politifact1185	real	obama promises abortion in public plan
news_politifact1424	real	pw ned house gop dominates twitter youtube social media in congress
news_E40	real	did a north carolina town reject solar panels
news_pheme_52	real	sydney siege ends police storm cafe where man har on mon is held hostages
news_pheme_96	real	ottawa shooting kevin vickers hailed as hero who helped stop attacker
news_pheme_18	real	scene in sydney grenades and gunfire
news_politifact11989	real	memory lapse trump seeks distance from advisor with past ties to mafia
news_E666	real	philae comet could be home to alien life say scientists
news_politifact7668	real	statement by the president
news_pheme_124	real	
news_westNile	real	first west nile virus case reported in arkansas
news_pheme_6	real	business financial news u s international breaking news
news_politifact13395	real	clinton campaign's claim that trump would force schools to allow guns in classrooms
news_E707	real	adelaide high school students suspended over abusive facebook messages sent to feminist writer clementine ford
news_politifact12721	real	updated the facts about hillary clinton's emails
news_pheme_56	real	paris hostages run for their lives as at least four in siege are dead
news_E605	real	is is didn't actually tweet a warning about the chattanooga shooting
news_E772	real	cherry creek schools says lunch lady wasn't fired for giving away food
news_pheme_260	real	
news_TM1582	real	tiger woods pays million in divorce settlement report says
news_E688	real	nypd to inject totally harmless gas into subway this summer
news_pheme_4	real	escaped sydney siege hostage a top student
news_pheme_84	real	sydney siege hostages held in lind t cafe
news_politifact938	real	peanut product recall took company approval
news_politifact12418	real	clinton's lead over trump shrinks to points new nbc news ws j poll
news_politifact12755	real	pastors to protest irs rules on political advocacy
news_pheme_332	real	ottawa shooting inside parliament building
news_politifact339	real	the fact hub
news_E766	real	a lesson in time chalkboards found in oklahoma school
news_pheme_314	real	
news_politifact13229	real	donald trump featured in new jihad is t recruitment video
news_pheme_361	real	c pl nathan ci rill o dreamed of becoming full time soldier
news_E791	real	obama pays tribute to fallen soldiers at arlington national cemetery
news_E517	real	shawn fuller
news_pheme_192	real	as it happened charlie he b do attack
news_politifact8152	real	the daily show with trevor noah
news_pheme_85	real	reuters india on twitter
news_E589	real	is it real or is it neigh bel line
news_pheme_67	real	nathan ci rill o soldier killed in canada terror attack
news_politifact10731	real	call islamic terrorism what it is a threat to west jeb bush says
news_E143	real	anne frank was a refugee who was denied entrance to the united states
news_E393	real	texas fast food joint accused of denying service to police
news_E214	real	ufo photographed over memphis
news_pheme_266	real	twitter media
news_pheme_69	real	
news_E757	real	joyce carol oates is outraged that steven spielberg killed a triceratops
news_politifact351	real	obama knows his way around a ballot chicago tribune com
news_E784	real	noise guidelines specifically for their african american residents
news_E163	real	lindsay miller wins fight to wear pasta strainer on her head in id photo
news_pheme_263	real	gw i crash no survivors expected
news_pheme_400	real	
news_politifact1519	real	harry reid says gop should stop crying about reconciliation
news_pheme_324	real	black flag is hoisted as an armed person takes hostages in a sydney cafe
news_E516	real	nj com posts un ironic weather penis for east coast storm
news_politifact951	real	obama's remarks at the white house health care forum
news_pheme_170	real	hostage taking in sydney cafe sparks fears of islamist linked attack
news_pheme_329	real	german wings pilot was locked out of cockpit before crash in france
news_politifact691	real	palin tries new tactic to unload hated jet gov sarah palin background
news_E188	real	the five surprising health benefits of champagne
news_E121	real	obama signs law to lower the age of consensual sex to years of age
news_E539	real	kermit and miss piggy break up who cheated
news_pheme_327	real	attack on ottawa pm harper cites terrorist motive
news_pheme_100	real	canada pm calls parliament shooting a terrorist act
news_politifact7923	real	barack obama since newtown more people have died at the end of a gun than we have lost in afghanistan vp joe biden
news_E343	real	jewel shu ping blinds herself with drain cleaner
news_E547	real	wrestling star rowdy roddy piper dies at
news_TM1348	real	breaking the paid parental leave scheme has been passed and will take effect from january next year
news_politifact11115	real	inquiry sought in hillary clinton's use of email
news_E70	real	city officials created a crossing guard burqa uniform in order to avoid a discrimination lawsuit
news_pheme_337	real	escape after gunman with jihad is t flag takes at least hostage in sydney cafe
news_pheme_169	real	financial times
news_pheme_34	real	gunman and two others dead in sydney hostage crisis
news_pheme_278	real	toronto maple leafs on lockdown after shootings in ottawa
news_E378	real	bernie sanders rape fantasy essay reveals left wing hypocrisy
news_pheme_78	real	gur litt an art world thriller
news_pheme_152	real	black flag held by sydney siege hostages bears islamic message of faith
news_politifact11208	real	a comprehensive investigation of voter impersonation finds credible incidents out of one billion ballots cast
news_politifact8221	real	situation syria regional refugee response
news_E750	real	rachel dole zal to address questions about her race credibility the naacp
news_pheme_333	real	yahoo live sydney
news_E373	real	homo ph obes freak out over dori to s brilliant troll strikes back
news_politifact440	real	no regrets for a love of explosives in a memoir of sorts a war protester talks of life with the weathermen
news_pheme_197	real	sydney hostage situation people flee lind t chocolate shop
news_pheme_258	real	soldier fatally shot on parliament hill identified as nathan ci rill o of hamilton
news_E237	real	was michael myers halloween mask william shatner's face
news_pheme_217	real	
news_E377	real	crisis text line
news_pheme_359	real	leafs senators game postponed after shootings
news_pheme_318	real	police storm sydney cafe to end hostage siege three dead
news_pheme_155	real	
news_E712	real	lawsuit westfield n j family fled after being watched
news_pheme_211	real	canada police hunt gunmen after soldier killed
news_E194	real	steve jobs left behind a deathbed essay
news_E340	real	ben carson on climate change quo t gravity where did it come from quo t
news_pheme_95	real	ottawa chaos soldier killed in canadian capital shooting
news_pheme_10	real	uber intros surge pricing during sydney hostage siege then backtracks after user outcry
news_pheme_288	real	charlie he b do officials establish link between gunmen in both attacks as it happened
news_politifact12801	real	laura ingraham wrongly says claim that support for gun background checks has been debunked
news_pheme_350	real	sydney siege ends police storm cafe where man har on mon is held hostages
news_E176	real	re boiled water causes cancer
news_E460	real	foul smell reported across staten island officials unsure of cause
news_E96	real	barack hussein is planning to send muslim refugees to the navajo reservations of az and nd
news_pheme_41	real	gw i g playback from t utc
news_TM1019	real	on this day of remembrance we honor the lives of our fallen heroes the service they rendered and the sacrifice they made for all of us
news_pheme_232	real	charlie he b do magazine attack vigils held as french hunt suspects
news_E674	real	crow rides on the back of an eagle in once in a lifetime photos
news_pheme_167	real	sydney crisis hostages share gunman's demands in chilling phone calls
news_TM1193	real	news al gore's daughter separated from husband
news_pheme_174	real	youtube
news_pheme_298	real	german wings plane u crashes in french alps
news_E59	real	jimmy carter medical marijuana cured my cancer
news_politifact773	real	u s senate u s senate roll call votes th congress
news_politifact11627	real	senator bernie sanders on democratic socialism in the united states
news_politifact834	real	afp mccain renews attacks on obama links to radical
news_E231	real	huge crack in the earth opens up east of yellowstone caldera by big horn mountains
news_E780	real	we should have known charlie charlie challenge was viral marketing for a horror movie
news_E107	real	wah pata h on insta gram just ordered my cards against humanity starter kit with the bigger blacker box and two expansion packs cards against humanity cards fun
news_E508	real	smoking in cars set to become illegal
news_pheme_391	real	hostages held in sydney cafe islamic flag seen in window local tv
news_E167	real	obama care enrollment numbers are not real
news_E673	real	authorities warn of possible is is inspired attack around th of july
news_pheme_178	real	vine
news_E374	real	fidel lopez kills girlfriend who screamed ex husband's name during sex police say
news_E665	real	black churches are burning again in america
news_E645	real	asbestos found in crayons toy crime lab kits
news_pheme_11	real	charlie he b do attack three terrorists killed in raids
news_pheme_380	real	sydney caf siege victims identified as tori johnson katrina dawson
news_pheme_151	real	youngest suspect in charlie he b do attack turns himself in others sought
news_E698	real	aspire sports trust
news_pheme_349	real	ottawa shootings soldier killed and city on lockdown
news_politifact8172	real	remarks by the president on responsible home ownership
news_politifact986	real	administration is seeking billion for wall street
news_E48	real	california implements statewide ban on all a cp ammunition
news_politifact304	real	part of cnn democratic presidential debate
news_pheme_342	real	live updates sydney cafe siege ends in rain of gunfire police confirm
news_pheme_139	real	sydney hostage situation live updates
news_E106	real	lady steals from kid black friday
news_E536	real	teeming tower of pizza
news_E30	real	chem trails
news_E646	real	i do as i say not as i do
news_pheme_233	real	
news_E83	real	mark zuckerberg is giving away money
news_E414	real	a gorgeous double rainbow appeared above the freedom tower on the eve of
news_TM2602	real	u s economy grew in the nd quarter the first estimate was economists had eec ted a revision to
news_politifact8611	real	israel should welcome rou hani's election victory
news_E559	real	cecil the lion's killer revealed as american dentist
news_pheme_227	real	as it happened sydney cafe siege
news_E533	real	whole foods asparagus water is just water with three stalks of asparagus in it updated
news_pheme_66	real	canada will never be intimidated harper says after shootings in ottawa
news_pheme_345	real	terror grips ottawa gunman was flagged as high risk
news_E572	real	bob bi kristina brown's alleged drug dealer steven step ho found dead
news_pheme_86	real	
news_pheme_161	real	sydney siege ends police storm cafe where man har on mon is held hostages
news_politifact4588	real	rick perry says he switched to gop at a younger age than reagan did
news_E672	real	oregon bakery must pay for refusing to make wedding cake for lesbian couple
news_E312	real	the jersey devil urban legend profile
news_politifact943	real	earmark reform spending bill contains of them
news_pheme_123	real	dead including assailant after violent raid concludes sydney siege
news_E316	real	guns have killed more preschoolers than police officers in the line of duty
news_pheme_154	real	ctv news channel live
news_politifact7376	real	employment hours and earnings from the current employment statistics survey national home page
news_E513	real	fake customer service rep trolls complainers of target's new gender neutral policy
news_E794	real	w th thursday who wins in a fight a gator or a truck and more
news_E781	real	news weather and sports from wt vr richmond
news_pheme_366	real	twitter media
news_E789	real	no pay no play poor kids banned from school carnival
news_E156	real	the united states postal service will stop selling religion based christmas stamps in
news_politifact186	real	interest group ratings
news_politifact724	real	individual income tax returns publication complete report
news_pheme_14	real	gun attack on french satirical magazine kills
news_E154	real	black friday terrorist attack in tennessee
news_pheme_398	real	
news_TM1414	real	secretary with dictation skills for s uc ses s ful media company west london
news_pheme_195	real	paris charlie he b do attack footage january live recordings
news_E437	real	kentucky clerk denies marriage license to two couples despite judge's order
news_E682	real	dukes of hazzard episodes pulled from tv land schedule in wake of confederate flag debate
news_E32	real	is an ad touting a gun for the whole family real
news_E451	real	kentucky clerk kim davis defies supreme court turns down gay couples
news_pheme_286	real	german wings plane crash co pilot acted deliberately
news_pheme_395	real	ottawa police service
news_politifact57	real	key facts race ethnicity and medical care
news_E477	real	texan woman julie mott's body is stolen after her memorial service
news_E99	real	michelle obama says white folks are what is wrong with america
news_E322	real	police warn pet owners after hot dogs filled with rat poison found on lawns
news_politifact11855	real	china's space threat how missiles could target u s satellites
news_pheme_23	real	ottawa shooting in pictures
news_politifact245	real	missing teen ager found in new jersey
news_E770	real	year old girl jumps to death after dad shares public shaming video on the internet
news_politifact426	real	move on org political action things to know about mccain
news_pheme_183	real	the art newspaper
news_Havard	real	was harvard professor henry louis gates jr a victim of racial profiling last thursday
news_politifact10185	real	if democrats lose blame these guys
news_E683	real	photo with false information on sharks in myrtle beach swarms social media
news_E600	real	no guns for pensioners
news_pheme_99	real	
news_pheme_171	real	german wings flight u airbus a plane crashes in french alps en route from barcelona to du sseldorf
news_pheme_28	real	several hostages taken in paris supermarket
news_pheme_208	real	canada will never be intimidated harper says after shootings in ottawa
news_pheme_92	real	sydney cafe siege as it happened
news_E24	real	kroger off facebook coupon
news_E518	real	planned parenthood's goddess kali lights up empire state building
news_politifact1575	real	jim de mint house appropriations chair david obey's partial earmark ban wouldn't apply to of earmarks that's a fig leaf not real reform
news_pheme_164	real	ottawa shooting in pictures
news_pheme_326	real	radio live
news_politifact8989	real	forget kiev the real fight will be for crimea
news_E403	real	philadelphia cop denied bathroom access at starbucks
news_E449	real	cyber bul lier
news_E421	real	holistic doctors natur o paths poisoned at homeopathic health conference
news_E648	real	george bush was paid to speak at veterans event
news_E613	real	woman from chicago area found dead in texas jail cell
news_E590	real	obama reverses decision orders flags be flown at half staff to honor chattanooga victims
news_politifact12773	real	americans need to stand together hillary clinton's remarks following the orlando shooting
news_E108	real	please help save our dolphin friends
news_politifact1701	real	bill clinton on rush limbaugh his mistakes the supreme court and middle east peace
news_E671	real	reddit in chaos after allegedly firing ama coordinator victoria taylor
news_TM945	real	how to start a small biz social good campaign devils advocate
news_pheme_188	real	raw ottawa shooting parliament hill evacuation
news_pheme_357	real	charlie he b do attack leaves dead after gunmen storm paris offices
news_pheme_202	real	attack on ottawa pm harper cites terrorist motive
news_pheme_244	real	masked gunman killed after canadian soldier c pl nathan ci rill o fatally shot at national war memorial
news_pheme_15	real	paris massacre suspects killed in dramatic hostage raids
news_E739	real	teen murdered after tracking stolen smartphone
news_pheme_159	real	more than a dozen hostages held at gunpoint in a cafe in sydney update five have safely escaped
news_E281	real	marty mcfly returns
news_pheme_58	real	unity rally for paris shootings as it happened
news_E63	real	long island railroad li rr crew and police discovered a terrorist dry run on a train out of penn station
news_pheme_262	real	
news_E85	real	dispose of your ugly children here
news_E545	real	u s hunter to be charged with poaching in death of beloved lion in zimbabwe
news_E34	real	pope takes a self ie with a hindu man
news_pheme_267	real	c pl nathan ci rill o of hamilton identified as soldier gunned down in ottawa attack
news_pheme_317	real	twitter media
news_pheme_252	real	
news_E124	real	outrage obama gave is is minute warning before bombing oil tankers
news_pheme_0	real	
news_E790	real	the charlie charlie challenge twitter kids ditch the ouija board to perform bizarre ritual which summons a mexican demon
news_pheme_103	real	terrorist murdered soldier in cold blood canada's prime minister says
news_OJSimpson	real	o j simpson appeals robbery kidnapping conviction
news_E242	real	johnny depp wants to buy the site of wounded knee massacre and give it back to the native americans
news_E764	real	video women get into fight at beech grove walmart year old boy throws punches
news_pheme_365	real	are you a robot
news_pheme_70	real	
news_pheme_282	real	canada will never be intimidated harper says after shootings in ottawa
news_E782	real	wyoming man gets probation for harassing elk in viral video
news_pheme_215	real	
news_E693	real	thought remixer xtra allen west pedophiles supported by scotus gay
news_E191	real	this painting of ben carson and jesus in ben carson's home is the blackest thing i've ever seen this week
news_pheme_25	real	radical self styled sheik man har on mon is was on bail at time of siege
news_pheme_220	real	sydney siege ends police storm cafe where man har on mon is held hostages
news_pheme_172	real	
news_pheme_210	real	vine
news_E180	real	seaworld employees place orcas in plastic bags of water while cleaning tanks
news_E398	real	jack nicholson on abortion i'm positively against it i never would have gotten to live
news_pheme_290	real	
news_politifact3581	real	hannity says obama won't even use the term war on terrorism
news_pheme_59	real	sydney hostage siege several escape cafe
news_E42	real	judge calls for us marshals and fbi to arrest congress and the president
news_pheme_153	real	german wings plane crash airbus a crashes in remote ski area of southern france feared dead
news_E472	real	pumpkin spice latte m ms are a thing if you were wondering
news_pheme_247	real	sydney cbd siege hostages forced to hold black and white islamic flag
news_pheme_200	real	canada shooting hero identified as sgt at arms kevin vickers
news_E89	real	obama fines abc for broadcasting charlie brown christmas
news_pheme_294	real	vine
